"","continent","country","year","dollar_price","local_price","dollar_ex","gdp"
"733","Europe","UK",2004,3.36519999925966,1.88,0.558659218,NA
"734","Europe","UK",2005,3.44040000271792,1.88,0.546448087,NA
"735","Europe","UK",2006,3.48205400010774,1.91,0.5493636535,NA
"736","Europe","UK",2007,3.92044725154797,1.965,0.5013225465,NA
"737","Europe","UK",2008,4.57049650263512,2.29,0.501039657,NA
"738","Europe","UK",2009,3.68827400060635,2.29,0.620886626,NA
"739","Europe","UK",2010,3.57743799998199,2.29,0.6405641255,NA
"740","Europe","UK",2011,3.89163699974627,2.39,0.614137444,36119.846
"741","Europe","UK",2012,3.99288325103602,2.59,0.64875993,36119.846
"742","Europe","UK",2013,4.13412649869623,2.69,0.651177231,38811.424
"743","Europe","UK",2014,4.77596724803605,2.84,0.594897302,38905.316
"744","Europe","UK",2015,4.44034050017305,2.89,0.65102266,42512.5315
"745","Europe","UK",2016,4.08103925045555,2.94,0.7216867345,44749.9775
"746","Europe","UK",2017,3.91991275180642,3.14,0.8023302745,43770.688
"747","Europe","UK",2018,4.32229049937776,3.19,0.738360140348662,39892.1855
"748","Europe","UK",2019,4.087153,3.24,0.792694977456476,39887.827
"749","Europe","UK",2020,4.3437765,3.39,0.780609539630673,42579.817
"750","Europe","Ukraine",2004,1.35984244584076,7.25,5.3315,1366.01647647823
"751","Europe","Ukraine",2005,1.43280632411067,7.25,5.06,1826.93139114817
"752","Europe","Ukraine",2006,1.68316831683168,8.5,5.05,2300.76970925872
"753","Europe","Ukraine",2007,1.81102943710582,9.125,5.03875,3065.61129390842
"754","Europe","Ukraine",2008,2.39130434782609,11,4.6,3887.24233680525
"755","Europe","Ukraine",2009,1.82767624020888,14,7.66,2542.99542417522
"756","Europe","Ukraine",2010,1.83167582107924,14.25,7.7795,2965.13971520617
"757","Europe","Ukraine",2011,2.06404803602702,16.5,7.994,3569.75812083898
"758","Europe","Ukraine",2012,1.98473460743659,16,8.063,3855.41772856732
"759","Europe","Ukraine",2013,2.33143243806457,19,8.1495,4029.71125162545
"760","Europe","Ukraine",2014,1.94679497815386,19,10.032,3104.64320609541
"761","Europe","Ukraine",2015,1.37491725284335,26.5,18.886,2124.6623187838
"762","Europe","Ukraine",2016,1.55716826690613,37.5,24.075,2187.73050991433
"763","Europe","Ukraine",2017,1.61999583377625,43,26.575,2640.67567655839
"764","Europe","Ukraine",2018,1.77262249676007,48.5,27.457,3096.81740221352
"765","Europe","Ukraine",2019,2.08244243867992,55.5,26.72375,3659.03131229487
"766","Europe","Ukraine",2020,2.2753521671012,58,25.56,NA
"767","Asia","United Arab Emirates",2005,2.45064669843431,9,3.6725,39365.4339019123
"768","Asia","United Arab Emirates",2006,2.45057997059304,9,3.6726,41907.405655968
"769","Asia","United Arab Emirates",2007,2.72277396526655,10,3.672725,41809.516382842
"770","Asia","United Arab Emirates",2008,2.72268129654083,10,3.67285,44498.9342301633
"771","Asia","United Arab Emirates",2009,2.72257010618023,10,3.673,32024.1816031187
"772","Asia","United Arab Emirates",2010,2.99488827149659,11,3.672925,33893.303514039
"773","Asia","United Arab Emirates",2011,3.2670396536938,12,3.67305,39194.6766208456
"774","Asia","United Arab Emirates",2012,3.26710636488294,12,3.672975,40976.4997112455
"775","Asia","United Arab Emirates",2013,3.26706189055504,12,3.673025,42412.6302780364
"776","Asia","United Arab Emirates",2014,3.40318854279228,12.5,3.673025,43751.8388860721
"777","Asia","United Arab Emirates",2015,3.53934113869018,13,3.673,38663.3838066363
"778","Asia","United Arab Emirates",2016,3.53924477961395,13,3.6731,38141.8467585492
"779","Asia","United Arab Emirates",2017,3.67546964334332,13.5,3.673,40644.804043392
"780","Asia","United Arab Emirates",2018,3.81152032175684,14,3.673075,43839.3563491413
"781","Asia","United Arab Emirates",2019,3.91353470454515,14.375,3.67315,43103.3230583165
"782","Asia","United Arab Emirates",2020,4.01573624397516,14.75,3.67305,NA
"783","Americas","Uruguay",2004,1.00218597612241,29.8,29.735,4120.5566108595
"784","Americas","Uruguay",2005,1.82383419689119,44,24.125,5226.93780602568
"785","Americas","Uruguay",2006,1.76718913270637,42.28,23.925,5887.84870298482
"786","Americas","Uruguay",2007,2.44405882254112,58.5,23.935,7026.51149089808
"787","Americas","Uruguay",2008,3.18537859007833,61,19.15,9091.07903890419
"788","Americas","Uruguay",2009,2.63271471730686,61,23.17,9451.93244915707
"789","Americas","Uruguay",2010,3.53366933463152,78,22.135,11992.0166266335
"790","Americas","Uruguay",2011,4.87804878048781,90,18.45,14236.6811883717
"791","Americas","Uruguay",2012,4.57699916425995,94.5,20.66,15171.5846627498
"792","Americas","Uruguay",2013,5.21295079095973,105,20.1825,16973.6742131099
"793","Americas","Uruguay",2014,4.91529603220209,109,22.175,16831.9729445436
"794","Americas","Uruguay",2015,4.37939494457735,113,25.885,15613.7642726566
"795","Americas","Uruguay",2016,3.91057729777923,118,30.175,15387.14403013
"796","Americas","Uruguay",2017,4.44021891304799,127.5,28.715,17322.1473894404
"797","Americas","Uruguay",2018,4.68497266214579,140,29.945,17277.9701105496
"798","Americas","Uruguay",2019,4.48474933904155,152,33.83975,16190.126957465
"799","Americas","Uruguay",2020,4.5545199544121,184,40.555,NA
"800","Americas","US",2000,2.51,2.51,1,NA
"801","Americas","US",2001,2.54,2.54,1,NA
"802","Americas","US",2002,2.49,2.49,1,NA
"803","Americas","US",2003,2.71,2.71,1,NA
"804","Americas","US",2004,2.9,2.9,1,NA
"805","Americas","US",2005,3.06,3.06,1,NA
"806","Americas","US",2006,3.125,3.125,1,NA
"807","Americas","US",2007,3.315,3.315,1,NA
"808","Americas","US",2008,3.57,3.57,1,NA
"809","Americas","US",2009,3.57,3.57,1,NA
"810","Americas","US",2010,3.6566666665,3.6566666665,1,NA
"811","Americas","US",2011,4.065,4.065,1,47283.633
"812","Americas","US",2012,4.26236,4.26236,1,47283.633
"813","Americas","US",2013,4.46203125,4.46203125,1,48327.861
"814","Americas","US",2014,4.7095833335,4.7095833335,1,50018.4215
"815","Americas","US",2015,4.79,4.79,1,53798.8125
"816","Americas","US",2016,4.985,4.985,1,55087.515
"817","Americas","US",2017,5.18,5.18,1,55805.204
"818","Americas","US",2018,5.395,5.395,1,58554.3635
"819","Americas","US",2019,5.66,5.66,1,59843.5065
"820","Americas","US",2020,5.69,5.69,1,62868.917
